Id,OwnerId,Name,RecordTypeId,TASKRAY__Archived__c,TASKRAY__Blocked__c,TASKRAY__Deadline__c,TASKRAY__Dependent_Update_Pending__c,TASKRAY__List__c,TASKRAY__Priority__c,TASKRAY__Project__c,TASKRAY__RepeatCreated__c,TASKRAY__Repeat_Interval_Type__c,TASKRAY__SortOrder__c,TASKRAY__Status__c,TASKRAY__trBusinessDuration__c,TASKRAY__trBusinessHrsOverride__c,TASKRAY__trCompleted__c,TASKRAY__trEstimatedHours__c,TASKRAY__trIsMilestone__c,TASKRAY__trLockDates__c,TASKRAY__trProjectSortOrder__c,TASKRAY__trStartDate__c,TASKRAY__trTaskGroup__c,TASKRAY__trPredecessorTasksIncomplete__c,TASKRAY__trScheduleConflict__c,TASKRAY__trInternalOnly__c,TASKRAY__trNumberOfTimesBlocked__c,TASKRAY__trCompletedAheadOfSchedule2__c,TASKRAY__trCompletedBehindSchedule2__c,TASKRAY__trAvailableExternal__c
$Task102,$trdExecutive,Designate person(s) to manage pandemic communication strategy,0125w000001DGLdAAO,false,false,$T+22,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,97,$T+22,$TaskGroup20,false,false,false,0,false,false,false
$Task103,$trdOperations_Manager,Develop & execute “New Normal” training,0125w000001DGLdAAO,false,false,$T+35,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,6,false,false,,false,false,103,$T+30,$TaskGroup20,true,false,false,0,false,false,false
$Task104,$trdOperations_Manager,Determine who can continue to WFH,0125w000001DGLdAAO,false,false,$T+1,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,2,false,false,,false,false,6,$T+0,$TaskGroup26,true,false,false,0,false,false,false
$Task105,$trdOperations_Staff,Safety/Fire Systems,0125w000001DGLdAAO,false,false,$T+5,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,3,false,false,,false,false,14,$T+3,$TaskGroup28,true,false,false,0,false,false,false
$Task106,$trdOperations_Staff,Internet & Communication Systems,0125w000001DGLdAAO,false,false,$T+5,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,3,false,false,,false,false,13,$T+3,$TaskGroup28,true,false,false,0,false,false,false
$Task107,$trdOperations_Manager,Develop & document procedure for closing facility,0125w000001DGLdAAO,false,false,$T+32,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,11,$T+32,$TaskGroup22,true,false,false,0,false,false,false
$Task108,$trdOperations_Staff,"Restock soap, hand sanitizer, PPE supplies (daily or more)",0125w000001DGLdAAO,false,false,$T+51,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,false,false,108,$T+51,$TaskGroup25,true,false,false,0,false,false,false
$Task109,$trdExecutive,Decide to reopen,0125w000001DGLdAAO,false,false,$T+2,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,1,false,false,,true,false,7,$T+2,$TaskGroup26,true,false,false,0,false,false,false
$Task110,$trdOperations_Staff,Plumbing,0125w000001DGLdAAO,false,false,$T+5,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,3,false,false,,false,false,15,$T+3,$TaskGroup28,true,false,false,0,false,false,false
$Task111,$trdOperations_Manager,"Review federal, state & local guidelines",0125w000001DGLdAAO,false,false,$T+1,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,2,false,false,,false,false,5,$T+0,$TaskGroup26,false,false,false,0,false,false,false
$Task112,$trdOperations_Staff,Mechanical & HVAC,0125w000001DGLdAAO,false,false,$T+5,false,Holding,Normal,$Project1,false,Does not repeat,0,Not Yet Started,3,false,false,,false,false,12,$T+3,$TaskGroup28,false,false,false,0,false,false,false
